    1  git config --global user.name "Nina Dashko"
    2  git config --global user.email nina__vasilenko@ukr.net
    3  git clone https://github.com/Nina87-o/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano text_ignore.txt
    7  git status
    8  git add .
    9  git commit -m "New changes in the file"
   10  touch main_test.txt
   11  git add .
   12  git commit -m "New changes in the file main"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add .
   16  git commit -m "New changes in the file develop"
   17  nano develop_test.txt
   18  git status
   19  git add .
   20  git commit -m "Other changes in the file develop"
   21  git checkout main
   22  git merge develop
   23  git log
   24  history > command_list.csv
